procedimento,2021,total,municipio_ibge,competencia,sexo
0101020074 APLICACAO TOPICA DE FLUOR (INDIVIDUAL POR SESSAO),11,11,130260,2021-07,F
0101020082 EVIDENCIACAO DE PLACA BACTERIANA,16,16,130260,2021-07,F
0101020090 SELAMENTO PROVISORIO DE CAVIDADE DENTARIA,53,53,130260,2021-07,F
0101040024 AVALIACAO ANTROPOMETRICA,4,4,130260,2021-07,F
0201010020 BIOPSIA / PUNCAO DE TUMOR SUPERFICIAL DA PELE,44,44,130260,2021-07,F
0201010046 BIOPSIA DE ANUS E CANAL ANAL,2,2,130260,2021-07,F
0201010216 BIOPSIA DE FIGADO POR PUNCAO,1,1,130260,2021-07,F
0201010232 BIOPSIA DE GLANDULA SALIVAR,5,5,130260,2021-07,F
"0201010240 BIOPSIA DE IRIS, CORPO CILIAR, RETINA, COROIDE, VITREO E TUMOR INTRA OCULAR",1,1,130260,2021-07,F
0201010275 BIOPSIA DE MEDULA OSSEA,12,12,130260,2021-07,F
0201010321 BIOPSIA DE OSSO / CARTILAGEM DE MEMBRO INFERIOR (POR AGULHA / CEU ABERTO),2,2,130260,2021-07,F
0201010330 BIOPSIA DE OSSO / CARTILAGEM DE MEMBRO SUPERIOR (POR AGULHA / CEU ABERTO),1,1,130260,2021-07,F
0201010372 BIOPSIA DE PELE E PARTES MOLES,153,153,130260,2021-07,F
0201010402 BIOPSIA DE PLEURA (POR ASPIRACAO/AGULHA / PLEUROSCOPIA),2,2,130260,2021-07,F
0201010470 BIOPSIA DE TIREOIDE OU PARATIREOIDE - PAAF,45,45,130260,2021-07,F
0201010518 BIOPSIA/PUNCAO DE VULVA,3,3,130260,2021-07,F
0201010526 BIOPSIA DOS TECIDOS MOLES DA BOCA,10,10,130260,2021-07,F
0201010542 BIOPSIA PERCUTANEA ORIENTADA POR TOMOGRAFIA COMPUTADORIZADA / ULTRASSONOGRAFIA / RESSONANCIA MAGNE,2,2,130260,2021-07,F
0201010569 BIOPSIA/EXERESE DE NODULO DE MAMA,9,9,130260,2021-07,F
0201010585 PUNCAO ASPIRATIVA DE MAMA POR AGULHA FINA,8,8,130260,2021-07,F
0201010607 PUNCAO DE MAMA POR AGULHA GROSSA,63,63,130260,2021-07,F
0201010631 PUNCAO LOMBAR,5,5,130260,2021-07,F
0201010666 BIOPSIA DO COLO UTERINO,66,66,130260,2021-07,F
0201020017 COLETA DE LAVADO BRONCO-ALVEOLAR,2,2,130260,2021-07,F
0201020033 COLETA DE MATERIAL DO COLO DE UTERO PARA EXAME CITOPATOLOGICO,169,169,130260,2021-07,F
0201020041 COLETA DE MATERIAL PARA EXAME LABORATORIAL,2730,2730,130260,2021-07,F
0202010015 CLEARANCE OSMOLAR,2,2,130260,2021-07,F
0202010023 DETERMINACAO DE CAPACIDADE DE FIXACAO DO FERRO,110,110,130260,2021-07,F
0202010031 DETERMINACAO DE CROMATOGRAFIA DE AMINOACIDOS,6,6,130260,2021-07,F
0202010040 DETERMINACAO DE CURVA GLICEMICA (2 DOSAGENS),189,189,130260,2021-07,F
0202010058 DETERMINACAO DE CURVA GLICEMICA C/ INDUCAO POR CORTISONA ( 5 DOSAGENS),1,1,130260,2021-07,F
0202010066 DETERMINACAO DE CURVA GLICEMICA C/ INDUCAO POR CORTISONA (4 DOSAGENS),1,1,130260,2021-07,F
0202010074 DETERMINACAO DE CURVA GLICEMICA CLASSICA (5 DOSAGENS),15,15,130260,2021-07,F
0202010090 DOSAGEM DE 5-NUCLEOTIDASE,1,1,130260,2021-07,F
0202010112 DOSAGEM DE ACIDO ASCORBICO,72,72,130260,2021-07,F
0202010120 DOSAGEM DE ACIDO URICO,2998,2998,130260,2021-07,F
0202010147 DOSAGEM DE ALDOLASE,24,24,130260,2021-07,F
0202010155 DOSAGEM DE ALFA-1-ANTITRIPSINA,3,3,130260,2021-07,F
0202010163 DOSAGEM DE ALFA-1-GLICOPROTEINA ACIDA,6,6,130260,2021-07,F
0202010180 DOSAGEM DE AMILASE,355,355,130260,2021-07,F
0202010201 DOSAGEM DE BILIRRUBINA TOTAL E FRACOES,1243,1243,130260,2021-07,F
0202010210 DOSAGEM DE CALCIO,1687,1687,130260,2021-07,F
0202010228 DOSAGEM DE CALCIO IONIZAVEL,364,364,130260,2021-07,F
0202010252 DOSAGEM DE CERULOPLASMINA,3,3,130260,2021-07,F
0202010260 DOSAGEM DE CLORETO,392,392,130260,2021-07,F
0202010279 DOSAGEM DE COLESTEROL HDL,7870,7870,130260,2021-07,F
0202010287 DOSAGEM DE COLESTEROL LDL,6366,6366,130260,2021-07,F
0202010295 DOSAGEM DE COLESTEROL TOTAL,10539,10539,130260,2021-07,F
0202010317 DOSAGEM DE CREATININA,7613,7613,130260,2021-07,F
0202010325 DOSAGEM DE CREATINOFOSFOQUINASE (CPK),406,406,130260,2021-07,F
0202010333 DOSAGEM DE CREATINOFOSFOQUINASE FRACAO MB,137,137,130260,2021-07,F
0202010350 DOSAGEM DE DESIDROGENASE GLUTAMICA,1,1,130260,2021-07,F
0202010368 DOSAGEM DE DESIDROGENASE LATICA,284,284,130260,2021-07,F
0202010384 DOSAGEM DE FERRITINA,1298,1298,130260,2021-07,F
0202010392 DOSAGEM DE FERRO SERICO,971,971,130260,2021-07,F
0202010406 DOSAGEM DE FOLATO,262,262,130260,2021-07,F
0202010414 DOSAGEM DE FOSFATASE ACIDA TOTAL,2,2,130260,2021-07,F
0202010422 DOSAGEM DE FOSFATASE ALCALINA,1684,1684,130260,2021-07,F
0202010430 DOSAGEM DE FOSFORO,925,925,130260,2021-07,F
