procedimento,2020,total,municipio_ibge,competencia,sexo
0101030029 VISITA DOMICILIAR/INSTITUCIONAL POR PROFISSIONAL DE NIVEL SUPERIOR,1,1,130260,2020-06,M
0201010046 BIOPSIA DE ANUS E CANAL ANAL,2,2,130260,2020-06,M
0201010267 BIOPSIA DE LESAO DE PARTES MOLES (POR AGULHA / CEU ABERTO),1,1,130260,2020-06,M
0201010275 BIOPSIA DE MEDULA OSSEA,3,3,130260,2020-06,M
0201010372 BIOPSIA DE PELE E PARTES MOLES,22,22,130260,2020-06,M
0201010410 BIOPSIA DE PROSTATA VIA TRANSRETAL,12,12,130260,2020-06,M
0201010470 BIOPSIA DE TIREOIDE OU PARATIREOIDE - PAAF,4,4,130260,2020-06,M
0201020017 COLETA DE LAVADO BRONCO-ALVEOLAR,3,3,130260,2020-06,M
0201020025 COLETA DE LINFA PARA PESQUISA DE M LEPRAE,2,2,130260,2020-06,M
0201020041 COLETA DE MATERIAL PARA EXAME LABORATORIAL,233,233,130260,2020-06,M
0201020050 COLETA DE SANGUE PARA TRIAGEM NEONATAL,8,8,130260,2020-06,M
0202010023 DETERMINACAO DE CAPACIDADE DE FIXACAO DO FERRO,82,82,130260,2020-06,M
0202010040 DETERMINACAO DE CURVA GLICEMICA (2 DOSAGENS),33,33,130260,2020-06,M
0202010074 DETERMINACAO DE CURVA GLICEMICA CLASSICA (5 DOSAGENS),1,1,130260,2020-06,M
0202010112 DOSAGEM DE ACIDO ASCORBICO,2,2,130260,2020-06,M
0202010120 DOSAGEM DE ACIDO URICO,771,771,130260,2020-06,M
0202010147 DOSAGEM DE ALDOLASE,7,7,130260,2020-06,M
0202010155 DOSAGEM DE ALFA-1-ANTITRIPSINA,2,2,130260,2020-06,M
0202010180 DOSAGEM DE AMILASE,71,71,130260,2020-06,M
0202010201 DOSAGEM DE BILIRRUBINA TOTAL E FRACOES,457,457,130260,2020-06,M
0202010210 DOSAGEM DE CALCIO,922,922,130260,2020-06,M
0202010228 DOSAGEM DE CALCIO IONIZAVEL,30,30,130260,2020-06,M
0202010252 DOSAGEM DE CERULOPLASMINA,2,2,130260,2020-06,M
0202010260 DOSAGEM DE CLORETO,81,81,130260,2020-06,M
0202010279 DOSAGEM DE COLESTEROL HDL,1869,1869,130260,2020-06,M
0202010287 DOSAGEM DE COLESTEROL LDL,1854,1854,130260,2020-06,M
0202010295 DOSAGEM DE COLESTEROL TOTAL,2270,2270,130260,2020-06,M
0202010309 DOSAGEM DE COLINESTERASE,1,1,130260,2020-06,M
0202010317 DOSAGEM DE CREATININA,2724,2724,130260,2020-06,M
0202010325 DOSAGEM DE CREATINOFOSFOQUINASE (CPK),171,171,130260,2020-06,M
0202010333 DOSAGEM DE CREATINOFOSFOQUINASE FRACAO MB,58,58,130260,2020-06,M
0202010368 DOSAGEM DE DESIDROGENASE LATICA,90,90,130260,2020-06,M
0202010376 DOSAGEM DE DESIDROGENASE LATICA (ISOENZIMAS FRACIONADAS),1,1,130260,2020-06,M
