procedimento,2022,total,municipio_ibge,competencia
0101020066 APLICACAO DE SELANTE (POR DENTE),1,1,130260,2022-05
0101020074 APLICACAO TOPICA DE FLUOR (INDIVIDUAL POR SESSAO),59,59,130260,2022-05
0101020082 EVIDENCIACAO DE PLACA BACTERIANA,17,17,130260,2022-05
0101020090 SELAMENTO PROVISORIO DE CAVIDADE DENTARIA,86,86,130260,2022-05
0101020104 ORIENTACAO DE HIGIENE BUCAL,458,458,130260,2022-05
0101040024 AVALIACAO ANTROPOMETRICA,3,3,130260,2022-05
0101040032 COLETA EXTERNA DE LEITE MATERNO (POR DOADORA),14,14,130260,2022-05
0201010020 BIOPSIA / PUNCAO DE TUMOR SUPERFICIAL DA PELE,75,75,130260,2022-05
0201010097 BIOPSIA DE CONJUNTIVA,6,6,130260,2022-05
0201010224 BIOPSIA DE GANGLIO LINFATICO,7,7,130260,2022-05
0201010232 BIOPSIA DE GLANDULA SALIVAR,12,12,130260,2022-05
0201010267 BIOPSIA DE LESAO DE PARTES MOLES (POR AGULHA / CEU ABERTO),1,1,130260,2022-05
0201010275 BIOPSIA DE MEDULA OSSEA,33,33,130260,2022-05
0201010313 BIOPSIA DE OSSO / CARTILAGEM DA CINTURA PELVICA (POR AGULHA / CEU ABERTO),1,1,130260,2022-05
0201010321 BIOPSIA DE OSSO / CARTILAGEM DE MEMBRO INFERIOR (POR AGULHA / CEU ABERTO),2,2,130260,2022-05
0201010330 BIOPSIA DE OSSO / CARTILAGEM DE MEMBRO SUPERIOR (POR AGULHA / CEU ABERTO),2,2,130260,2022-05
0201010372 BIOPSIA DE PELE E PARTES MOLES,315,315,130260,2022-05
0201010399 BIOPSIA DE PIRAMIDE NASAL,1,1,130260,2022-05
0201010402 BIOPSIA DE PLEURA (POR ASPIRACAO/AGULHA / PLEUROSCOPIA),2,2,130260,2022-05
0201010410 BIOPSIA DE PROSTATA VIA TRANSRETAL,20,20,130260,2022-05
0201010470 BIOPSIA DE TIREOIDE OU PARATIREOIDE - PAAF,147,147,130260,2022-05
0201010526 BIOPSIA DOS TECIDOS MOLES DA BOCA,8,8,130260,2022-05
0201010542 BIOPSIA PERCUTANEA ORIENTADA POR TOMOGRAFIA COMPUTADORIZADA / ULTRASSONOGRAFIA / RESSONANCIA MAGNE,3,3,130260,2022-05
0201010569 BIOPSIA/EXERESE DE NODULO DE MAMA,9,9,130260,2022-05
0201010585 PUNCAO ASPIRATIVA DE MAMA POR AGULHA FINA,7,7,130260,2022-05
0201010607 PUNCAO DE MAMA POR AGULHA GROSSA,32,32,130260,2022-05
0201010666 BIOPSIA DO COLO UTERINO,103,103,130260,2022-05
0201020033 COLETA DE MATERIAL DO COLO DE UTERO PARA EXAME CITOPATOLOGICO,127,127,130260,2022-05
0201020041 COLETA DE MATERIAL PARA EXAME LABORATORIAL,1450,1450,130260,2022-05
0202010023 DETERMINACAO DE CAPACIDADE DE FIXACAO DO FERRO,203,203,130260,2022-05
0202010031 DETERMINACAO DE CROMATOGRAFIA DE AMINOACIDOS,7,7,130260,2022-05
0202010040 DETERMINACAO DE CURVA GLICEMICA (2 DOSAGENS),317,317,130260,2022-05
0202010058 DETERMINACAO DE CURVA GLICEMICA C/ INDUCAO POR CORTISONA ( 5 DOSAGENS),1,1,130260,2022-05
0202010066 DETERMINACAO DE CURVA GLICEMICA C/ INDUCAO POR CORTISONA (4 DOSAGENS),1,1,130260,2022-05
0202010074 DETERMINACAO DE CURVA GLICEMICA CLASSICA (5 DOSAGENS),16,16,130260,2022-05
0202010082 DETERMINACAO DE OSMOLARIDADE,2,2,130260,2022-05
0202010090 DOSAGEM DE 5-NUCLEOTIDASE,2,2,130260,2022-05
0202010104 DOSAGEM DE ACETONA,734,734,130260,2022-05
0202010112 DOSAGEM DE ACIDO ASCORBICO,119,119,130260,2022-05
0202010120 DOSAGEM DE ACIDO URICO,4943,4943,130260,2022-05
0202010139 DOSAGEM DE ACIDO VANILMANDELICO,1,1,130260,2022-05
0202010147 DOSAGEM DE ALDOLASE,44,44,130260,2022-05
0202010155 DOSAGEM DE ALFA-1-ANTITRIPSINA,2,2,130260,2022-05
0202010163 DOSAGEM DE ALFA-1-GLICOPROTEINA ACIDA,12,12,130260,2022-05
0202010171 DOSAGEM DE ALFA-2-MACROGLOBULINA,1,1,130260,2022-05
0202010180 DOSAGEM DE AMILASE,828,828,130260,2022-05
0202010198 DOSAGEM DE AMONIA,1,1,130260,2022-05
0202010201 DOSAGEM DE BILIRRUBINA TOTAL E FRACOES,2459,2459,130260,2022-05
0202010210 DOSAGEM DE CALCIO,3417,3417,130260,2022-05
0202010228 DOSAGEM DE CALCIO IONIZAVEL,1281,1281,130260,2022-05
0202010252 DOSAGEM DE CERULOPLASMINA,7,7,130260,2022-05
0202010260 DOSAGEM DE CLORETO,1039,1039,130260,2022-05
0202010279 DOSAGEM DE COLESTEROL HDL,14464,14464,130260,2022-05
0202010287 DOSAGEM DE COLESTEROL LDL,11089,11089,130260,2022-05
0202010295 DOSAGEM DE COLESTEROL TOTAL,18640,18640,130260,2022-05
0202010317 DOSAGEM DE CREATININA,14079,14079,130260,2022-05
0202010325 DOSAGEM DE CREATINOFOSFOQUINASE (CPK),728,728,130260,2022-05
