lista morb  cid-10,2021,total,municipio_ibge,competencia
01 Algumas doenças infecciosas e parasitárias,4876,4876,130260,2021-02
Cólera,5,5,130260,2021-02
Febres tifóide e paratifóide,1,1,130260,2021-02
Shiguelose,1,1,130260,2021-02
Amebíase,7,7,130260,2021-02
Diarréia e gastroenterite origem infecc presum,144,144,130260,2021-02
Outras doenças infecciosas intestinais,68,68,130260,2021-02
Tuberculose respiratória,1,1,130260,2021-02
Tuberculose pulmonar,1,1,130260,2021-02
Hanseníase [lepra],2,2,130260,2021-02
Outros tétanos,1,1,130260,2021-02
Septicemia,123,123,130260,2021-02
Outras doenças bacterianas,149,149,130260,2021-02
Leptospirose não especificada,1,1,130260,2021-02
Restante de outras doenças bacterianas,148,148,130260,2021-02
Sífilis congênita,29,29,130260,2021-02
Sífilis precoce,1,1,130260,2021-02
Outras sífilis,1,1,130260,2021-02
Outras infecções com transm predominant sexual,3,3,130260,2021-02
Febres recorrentes,2,2,130260,2021-02
Encefalite viral,2,2,130260,2021-02
Outras febre p/arbovírus e febr hemorr p/vírus,49,49,130260,2021-02
Dengue [dengue clásssico],45,45,130260,2021-02
Febre hemorrágica devida ao vírus da dengue,4,4,130260,2021-02
Infecções pelo vírus do herpes,2,2,130260,2021-02
Varicela e herpes zoster,3,3,130260,2021-02
Sarampo,1,1,130260,2021-02
Hepatite aguda B,1,1,130260,2021-02
Outras hepatites virais,8,8,130260,2021-02
Doença pelo vírus da imunodefic humana [HIV],112,112,130260,2021-02
Caxumba [parotidite epidêmica],2,2,130260,2021-02
Outras doenças virais,4137,4137,130260,2021-02
Meningite viral,1,1,130260,2021-02
Restante de outras doenças virais,4136,4136,130260,2021-02
Micoses,7,7,130260,2021-02
Malária,2,2,130260,2021-02
Malária por Plasmodium vivax,2,2,130260,2021-02
Leishmaniose,2,2,130260,2021-02
Leishmaniose cutânea,2,2,130260,2021-02
Outras helmintíases,1,1,130260,2021-02
Outras doenças infecciosas e parasitárias,9,9,130260,2021-02
02 Neoplasias (tumores),358,358,130260,2021-02
Neoplasia maligna do lábio cavid oral e faringe,4,4,130260,2021-02
Neoplasia maligna do esôfago,9,9,130260,2021-02
Neoplasia maligna do estômago,18,18,130260,2021-02
Neoplasia maligna do cólon,9,9,130260,2021-02
Neopl malig junção retoss reto ânus canal anal,10,10,130260,2021-02
Neopl malig fígado e vias biliares intra-hepát,3,3,130260,2021-02
Neoplasia maligna do pâncreas,3,3,130260,2021-02
Outras neoplasias malignas de órgãos digestivos,2,2,130260,2021-02
Neoplasias malignas de laringe,8,8,130260,2021-02
Neoplasia maligna de traquéia brônquios e pulm,10,10,130260,2021-02
Outras neopl malig órg respirat e intratorác,4,4,130260,2021-02
Neoplasia maligna do osso e cartilagem articul,2,2,130260,2021-02
Neoplasia maligna da pele,1,1,130260,2021-02
Outras neoplasias malignas da pele,4,4,130260,2021-02
Neopl malig do tecido mesotelial e tec moles,10,10,130260,2021-02
Neoplasia maligna da mama,40,40,130260,2021-02
Neoplasia maligna do colo do útero,24,24,130260,2021-02
Neopl malig outr porções e porç não espec útero,11,11,130260,2021-02
Outras neopl malignas órgãos genitais femininos,15,15,130260,2021-02
Neoplasia maligna da próstata,7,7,130260,2021-02
Outras neopl malignas órgãos genit masculinos,1,1,130260,2021-02
Neoplasia maligna da bexiga,2,2,130260,2021-02
Outras neoplasias malignas do trato urinário,6,6,130260,2021-02
Neoplasia maligna do encéfalo,11,11,130260,2021-02
Neopl malig outr local mal def secun e não esp,22,22,130260,2021-02
Doença de Hodgkin,3,3,130260,2021-02
Linfoma não-Hodgkin,9,9,130260,2021-02
Leucemia,52,52,130260,2021-02
Carcinoma in situ de colo do útero,3,3,130260,2021-02
Neoplasia benigna da pele,1,1,130260,2021-02
Neoplasia benigna da mama,1,1,130260,2021-02
Leiomioma do útero,17,17,130260,2021-02
Neopl benig encéfalo e outr part sist nerv cent,6,6,130260,2021-02
